1;Alaplap;BIOSTAR P4M800-M4 (478) VIA MICRO DDR400 8XAGP  SATA/RAID  VGA+LAN+AU;9300;10;darab;2005-06-27
427;Webkamera;LOGITECH QUICKCAM EXPRESSZ PLUSS;4300;1;darab;2005-10-15
428;Webkamera;LOGITECH QUICKCAM CHAT WEBCAM;4900;1;darab;2006-01-15
429;Webkamera;LOGITECH QUICKCAM CHAT SKYPE 640X480+Mikrofonos fejhallgató;5800;1;darab;2005-03-01
430;Webkamera;LOGITECH QUICKCAM MESSENGER REFR.  Beépített mikrofonnal OEM;5400;1;darab;2005-03-19
431;Webkamera;LOGITECH QUICKCAM MESSENGER KAMERA OEM USB 2.0 640X480;4200;1;darab;2005-03-16
432;Webkamera;LOGITECH QUICKCAM MESSENGER USB WEBCAM;6600;1;darab;2005-09-15
433;Webkamera;LOGITECH QUICKCAM MESSENGER PLUSS;7900;1;darab;2005-07-30
434;Webkamera;LOGITECH QUICKCAM COMMUNICATE  ;9600;1;darab;2005-06-18
435;Webkamera;LOGITECH QUICKCAM COMMUNICATE PLUS;13100;1;darab;2005-03-11
436;Webkamera;LOGITECH QUICKCAM PRO 5000 KAMERA;15300;1;darab;2005-06-15
437;Hûtõ;TITÁN K630FT CSÚSZÓCSAPÁGYAS HÛTÕ;600;1;darab;2005-11-06
438;Hûtõ;TITÁN CK630 FTB FCPGA/DURON HÛTÕ;900;1;darab;2005-11-04
439;Hûtõ;TITÁN D2T2B CPU HÛTÕ 2 GOLYÓSCSAPÁGYAS;1400;1;darab;2005-09-03
440;Hûtõ;TITÁN D3TB FCPGA/DURON/TB HÛTÕ;1100;1;darab;2005-06-11
441;Hûtõ;TITÁN MT1AB-2 FCPGA/THUNDERBIRD HÛTÕ;2800;1;darab;2005-09-11
442;Hûtõ;DATA DC-462D/CU35 XP3200+ VENTILÁTOR;1300;1;darab;2005-06-29
443;Hûtõ;ARCTIC COPPER SILENT 2M ATHLON XP;3400;1;darab;2005-08-09
444;Hûtõ;DATA DC-K8A825ZCU35 AMD K8 VENTILÁTOR OPTERON, ATHLON;1800;1;darab;2005-06-11
445;Hûtõ;TITÁN AMD K8 OPTERON & ATHLON64 VENTILÁTOR;4600;1;darab;2006-01-06
446;Hûtõ;TITÁN TC-K8ATBSC AMD K8 OPTERON ATHLON;3100;1;darab;2005-06-21
447;Hûtõ;TITÁN AMD K7 SOCKET462 XP3200+ HÛTÕ;4700;1;darab;2005-11-05
448;Hûtõ;TITÁN TC-NK32TZ AMD K8-754, 939 AM2,26   (26,9 dBA );3400;1;darab;2005-01-06
449;Hûtõ;ARCTIC ALPINE 64 HÛTÕVENTILLÁTOR;2000;1;darab;2005-01-18
450;Hûtõ;ARCTIC SILENCER FREEZER 64 PRO HÛTÕVENTILLÁTOR;4100;1;darab;2004-12-25
451;Hûtõ;DATA DC-478B-CU35 P-IV 3.2 Ghz;1600;1;darab;2005-02-25
452;Hûtõ;DATA DC-775A-9322 P-IV VENTILÁTOR;2400;1;darab;2005-08-16
453;Hûtõ;ARCTIC 4PRO 478 VENTILÁTOR;2600;1;darab;2005-03-10
454;Hûtõ;ARCTIC SUPER SILENT 4ULTRA 478 P4 3.6Ghz-ig;1900;1;darab;2004-12-27
455;Hûtõ;ARCTIC FREEZER 7 PRO HÛTÕVENTILLÁTOR;4400;1;darab;2005-10-15
456;Hûtõ;ARCTIC-COOLING ALPINE 7  (775);1900;1;darab;2005-11-18
457;Hûtõ;TITÁN TC-NK34TZ INTEL P4 775  (26.9 dBA);3600;1;darab;2005-04-24
458;Hûtõ;TITÁN TC-CU14H/S 775 HÛTÕ RÉZ LAPOS ( PSSZÍV HÛTÉS );5500;1;darab;2006-01-20
459;Hûtõ;TITÁN TC-NH08TB P-IV 932 VENTILLÁTOR;3900;1;darab;2005-09-13
460;Hûtõ;TITÁN TC-NK15TB/SC P-IV 775,478,462 VENTILÁTOR;9100;1;darab;2005-04-24
461;Hûtõ;TFD-4010M12B 4cm-es TÁPVENTILLÁTOR;1000;1;darab;2005-12-13
462;Hûtõ;TFD-4020M12B 4cm-es TÁPVENTILLÁTOR;1100;1;darab;2005-12-14
463;Hûtõ;TITÁN TFD-A6025M12C 6 cm-es VENTILÁTOR;1100;1;darab;2005-10-02
464;Hûtõ;TITÁN 6020 6cm-es VENTILÁTOR;1200;1;darab;2005-08-20
465;Hûtõ;TITÁN TFD-B6015M12C 60X60X15 VENTILÁTOR 6cm;1400;1;darab;2005-06-17
466;Hûtõ;TITÁN 8cm-es 8025M12S CSÚSZÓCSAPÁGYAS;400;1;darab;2005-09-24
467;Hûtõ;TITÁN 8cm-es 8025M12C/RB TÁPVENTILÁTOR;800;1;darab;2005-09-30
468;Hûtõ;TITÁN 8cm-es 8025M KÉK TÁPVENTILÁTOR;1000;1;darab;2005-03-09
469;Hûtõ;TITÁN 9cm-es TFD-9225M12S VENTILÁTOR;500;1;darab;2005-09-25
470;Hûtõ;TITÁN TFD-9225M12B 9cm-es TÁPVENTILLÁTOR;1300;1;darab;2005-08-29
471;Hûtõ;TITÁN TC-CF80A 2x80x80mm RENDSZERHÛTÕ;1200;1;darab;2005-08-19
472;Hûtõ;TITÁN 12cm-es  12025M12B RENDSZERHÛTÕ;1400;1;darab;2005-02-24
473;Hûtõ;TITÁN 12cm -es ALUMINIUM RENDSZERHÛTÕ;1900;1;darab;2005-08-16
474;Hûtõ;ARCTIC COOLING 12cm-es VENTILÁTOR;1400;1;darab;2005-04-12
475;Hûtõ;TITÁN TFD-B7530M12C 76X72X30mm 12V GOLYÓS CSAPÁGYAS;1300;1;darab;2005-05-08
476;Hûtõ;TITÁN TFD-B9733M12C VENTILÁTOR GOLYÓSCSAPÁGYAS;1400;1;darab;2005-08-17
477;Hûtõ;TITÁN TFD-12025M12C 12cm-es TÁPVENTILLÁTOR;2000;1;darab;2005-01-11
478;Hûtõ;ARCTIC PRO TC 8CM RENDSZERHÛTÕ;800;1;darab;2005-05-13
479;Hûtõ;ENERMAX UC-8ABS-R VENTILÁTOR;1500;1;darab;2005-07-04
480;Hûtõ;POINT OF VIEW VGA KÁRTYA HÛTÕ;5100;1;darab;2005-10-29
481;Hûtõ;VGA HÛTÕVENTILLÁTOR 4,5cm SZÉLES 5000rpm EC4510M12CA;600;1;darab;2005-06-07
482;Hûtõ;VGA HÛTÕVENTILLÁTOR;700;1;darab;2005-04-02
483;Hûtõ;TITÁN VGA TTC-CSC03E HÛTÕ;700;1;darab;2005-07-28
484;Hûtõ;TITÁN VGA CUV2AB VENT.+MEMÓRIA HÛTÕ;2000;1;darab;2005-01-30
485;Hûtõ;TITÁN VGA TC-SC03TB UNIVERZÁLIS HÛTÕ;1800;1;darab;2005-10-05
486;Hûtõ;TITÁN VGA TC-CUV3AB VENT.  ;2500;1;darab;2005-05-04
487;Hûtõ;ARCTIC-COOLING NV SILENCER 5 Rev3 (6800GT, 6800ULTRA, 7800);4000;1;darab;2005-02-04
488;Hûtõ;ARCTIC NV SILENCER 1;3000;1;darab;2005-10-06
489;Hûtõ;NV SILENCER 6 ARCTIC-COOLING;3500;1;darab;2005-09-01
490;Hûtõ;ARCTIC-COOLING ACCELERO X1 (NV6800,  NV7800 );4700;1;darab;2006-01-21
491;Hûtõ;ARCTIC-COOLING ACCELERO X2 ( ATI X1800,  X1900 );4700;1;darab;2005-10-01
492;Hûtõ;ATI SILENCER 1 ARCTIC-COOLING ATI9500-9700/PRO SE XT 9800SE PRO;3500;1;darab;2004-12-29
493;Hûtõ;ATI SILENCER 2 ARCTIC-COOLING ( ATI9600PRO SE,XT );3200;1;darab;2005-03-28
494;Hûtõ;ATI SILENCER 3 ARCTIC-COOLING ( ATI 9800XT );3900;1;darab;2005-06-08
495;Hûtõ;ATI SILENCER 4 ARCTIC-COOLING ( X800 );4700;1;darab;2005-05-29
496;Hûtõ;ARCTIC ATI SILENCER 5  ATI-X800(R430) (XL) ATI-X850 (R480);4400;1;darab;2005-10-11
497;Hûtõ;TITÁN TC-HD11 HDD ALÁ VENTILÁTOR;800;1;darab;2005-07-07
498;Hûtõ;TITÁN TTC-HD12 HDD VENTILÁTOR;1100;1;darab;2005-03-15
499;Hûtõ;TITÁN TC-HDC2 HDD HÛTÕ 5,25 2VENTILÁTOROS HÛTÕ;1300;1;darab;2005-02-18
500;Hûtõ;TITÁN TC-HD82 HDD HÛTÕ 5,25 HÛTÕ;2900;1;darab;2005-12-20
501;Hûtõ;TITÁN TTC-MHR01 MEMÓRIA HÛTÕ RÉZ (RAM BORDA);1100;1;darab;2005-06-24
502;Hûtõ;LOGISYS PYRAMID KÉK PROCESSZOR KONTROLLER;1000;1;darab;2005-08-13
503;Hûtõ;LOGISYS PYRAMID PIROS PROCESSZOR KONTROLLER;1000;1;darab;2005-12-28
504;Hûtõ;TITÁN TC-ALC2 HÕFOKSZAB+.RIASZTÓ;1200;1;darab;2005-07-30
505;Hûtõ;TITÁN TC-003 SLOT VENTILÁTOR;900;1;darab;2005-04-22
506;Hûtõ;TITÁN TC-004 HÁZ HÛTÕ KÁRTYA;1400;1;darab;2005-07-11
507;Hûtõ;TITÁN TTC-SC04 HÕKIVEZETÕ;2200;1;darab;2005-08-17
508;Hûtõ;LÉGVEZETÕCSÕ 70cm-es (1270 ÉS 1260 TÍPUSHOZ );1000;1;darab;2005-01-13
509;Hûtõ;TITÁN TG-B020015 NANO 1,5g PASZTA;400;1;darab;2004-12-29
510;Hûtõ;TITAN TG-G30030 NANO PASZTA 3g-os;600;1;darab;2005-06-04
511;Hûtõ;LOGISYS FG303 8cm Dragon,Biometál, Skull,  HÛTÕRÁCS;500;1;darab;2005-06-28
512;Hûtõ;LOGISYS FGUV01 8cm Villám, Ninja, Pók, Tigris  HÛTÕRÁCS;500;1;darab;2005-05-25
513;Hûtõ;LOGISYS FBSG51 8cm ZÖLD NEON HÛTÕRÁCS;600;1;darab;2005-12-22
514;Mobilrack házak;MOBIL RACK HÛTÕVENTILLÁTOR;300;1;darab;2005-11-14
515;Mobilrack házak;MOBIL RACK HÛTÕVENTILLÁTOR HOSSZÚ KÁBELLEL;300;1;darab;2005-10-05
516;Mobilrack házak;HDD MOBIL RACK ATA66 BELSÕ Rész;1000;1;darab;2006-01-19
517;Mobilrack házak;HDD MOBIL RACK ATA66 BELSÕ Rész 1 Ventilátor;1000;1;darab;2005-11-26
518;Mobilrack házak;VP-2015LSF BELSÕ FIÓK 2010-HEZ natúr;1900;1;darab;2005-08-11
519;Mobilrack házak;VP-2015LSFB BELSÕ FIÓK 2010-HEZ  FEKETE;2100;1;darab;2005-06-21
520;Mobilrack házak;VP-5015LSF ALUMINIUM BELSÕ FIÓK 5010 NATÚR;2900;1;darab;2005-06-17
521;Mobilrack házak;VP-5010LS2FB ALUMINIUM SATA 2VENTILÁTOROS FEKETE;5700;1;darab;2005-03-20
522;Mobilrack házak;HDD MOBIL RACK ATA66 KÜLSÕ Rész;1000;1;darab;2006-01-09
523;Mobilrack házak;HDD MOBIL RACK ATA66/100/133 1 Ventillátor;1400;1;darab;2005-08-17
524;Mobilrack házak;HDD MOBIL RACK ATA66/100/133 VP10LS2F 2 Ventillátor;1700;1;darab;2006-01-03
525;Mobilrack házak;HDD MOBIL RACK  ATA66/100/133 VP-7010 3 Ventillátor;2100;1;darab;2005-09-24
526;Mobilrack házak;HDD MOBIL RACK ATA100  BELSÕ RÉSZ FEKETE;1000;1;darab;2005-05-30
527;Mobilrack házak;HDD MOBIL RACK ATA100 KÜLSÕ RÉSZ FEKETE;1600;1;darab;2005-07-03
528;Mobilrack házak;HDD MOBIL RACK ATA66/100/133 FEKETE 2 Ventilátor;1600;1;darab;2005-06-02
529;Mobilrack házak;MOBIL RACK HDD 3 VENTILLÁTOROS FEKETE;2100;1;darab;2005-09-17
530;Mobilrack házak;HDD MOBIL RACK SATA 100/133 VP-1001LS;6000;1;darab;2005-01-28
531;Mobilrack házak;MOBIL RACK SATA/SATA NATÚR VP-2010LS2F ;2700;1;darab;2005-03-24
532;Mobilrack házak;MOBIL RACK SATA/SATA FEKETE VP-2010LS2F  2 VENTIS;2900;1;darab;2005-06-10
533;Mobilrack házak;HDD MOBIL RACK SATA/SATA VP-5010LSF NATÚR;5100;1;darab;2005-08-07
534;Mobilrack házak;HDD MOBIL RACK SATA/SATA VP-5010LSF FEKETE aluminium;5300;1;darab;2005-04-08
535;Mobilrack házak;HDD MOBIL RACK SATA VP-1001LSF FEKETE;7900;1;darab;2005-11-22
536;Mobilrack házak;HDD MOBIL RACK USB 2.0 100/133 VP1028;5900;1;darab;2006-01-03
537;Mobilrack házak;HDD MOBIL RACK FIRE WIRE VP-1009;32500;1;darab;2005-10-21
538;Mobilrack házak;MOBIL RACK ALUMINIUM BELSÕ VP410LS;4300;1;darab;2005-03-29
539;Mobilrack házak;"3.5"" KÜLSÕ USB 2.0 HÁZ";4500;1;darab;2005-01-11
540;Mobilrack házak;"3,5"" HDD KÜLSÕ HÁZ USB 2.0 Kivezetés Sata Belsõ Csatlakozóval";8400;1;darab;2005-09-10
541;Mobilrack házak;"KÜLSÕ HDD HÁZ 3,5"" USB 2.0 ALUMINIUM VPA-3528B";8400;1;darab;2005-04-28
542;Mobilrack házak;"KÜLSÕ 3,5"" HDD HÁZ NAS RJ45 + USB 2.0";17400;1;darab;2005-03-16
543;Mobilrack házak;"3,5 "" HDD HÁZ USB 2.0 +FIREWIRE D350C";7700;1;darab;2006-01-12
544;Mobilrack házak;"LEVEL ONE 2.5"" Külsõ Wireless Ház 54Mbps USB+UTP Port  540528 WAP007";24000;1;darab;2005-03-15
545;Mobilrack házak;"VIPOWER KÜLSÕ HÁZ 1.8""/2.5"" HDD";9700;1;darab;2005-07-17
546;Mobilrack házak;"VIPOWER KÜLSÕ HÁZ 5,25"" VPM-6228T";8800;1;darab;2005-11-05
547;Mobilrack házak;VIPOWER KÜLSÕ HÁZ HDD 2,5 USB 2.0;2400;1;darab;2005-05-31
548;Mobilrack házak;VIPOWER VP-15H2 USB 2.0 4PORT ELÕLAPI;8000;1;darab;2005-01-28
549;Mobilrack házak;VIPOWER VP-9228 SLIM CD ROM HÁZ;11700;1;darab;2005-01-13
550;Mobilrack házak;ENERMAX PANEL UC-3FATR2;3600;1;darab;2005-05-10
551;Mobilrack házak;ASONIC A-UI25M3-8818 KÜLSÕ 2,5 USB 2.0 ALUMINIUM HÁZ;1600;1;darab;2006-01-21
552;Mobilrack házak;"KÜLSÕ 2,5"" HÁZ SATA  USB 2.0   136425";5500;1;darab;2005-05-07
553;Mobilrack házak;"KÜLSÕ HÁZ 2,5"" USB 2.0";2200;1;darab;2005-01-06
554;Mobilrack házak;ASONIC A-UI-525-M1 KÜLSÕ 5,25 USB 2.0 HÁZ ;5100;1;darab;2006-01-23
555;Mobilrack házak;KÜSÕ HÁZ 5,25 USB 2.0  01-EU-BC01 ALUMINIUM;5000;1;darab;2005-01-10
556;Mobilrack házak;KÜLSÕ HÁZ 5,25 USB-SATA VP-62281 +KÁBEL +ADAPTER;10900;1;darab;2005-12-28
557;Mobilrack házak;"ASONIC 8813 KÜLSÕ USB 2.0 2.5""";2200;1;darab;2005-10-01
558;Mobilrack házak;HDD HÁZ KÜLSÕ 2X5,25  FIREWIRE IEEE1394A;15400;1;darab;2005-06-08
559;Mobilrack házak;ENERMAX 5,25 UC-A07FATR2 FEKETE/EZÜST;8300;1;darab;2005-03-09
560;Mobilrack házak;CD ROM HÁZ 5,25 SMART VP-6228V ;12600;1;darab;2006-01-10
561;Mobilrack házak;DOCKING KIT USB 2.0/SATA VP-82581;25000;1;darab;2006-01-05
562;Mobilrack házak;SCSI PERIFÉRIAHÁZ 2x5.25 C50F MAPOWER;26900;1;darab;2005-06-15
563;Mobilrack házak;SCSI PERIFÉRIAHÁZ 4x5.25 C50F MAPOWER;31000;1;darab;2005-09-23
564;Mobilrack házak;SCSI PERIFÉRIHÁZ 8x5.25 C50F MAPOWER;52200;1;darab;2005-08-15
565;Hálózati LAN kártya;ROLINE PCI 10/100 HÁLÓKÁRYA  21.11.3039;1000;1;darab;2005-07-06
566;Hálózati LAN kártya;EDIMAX 10/100 PCI HÁLÓZATI KÁRTYA;1000;1;darab;2005-04-08
567;Hálózati LAN kártya;KTI KF-310L 10/100 TX PCI;1100;1;darab;2005-07-30
568;Hálózati LAN kártya;USB HÁLÓZATI ADAPTER 2.0 10/100;3200;1;darab;2005-09-20
569;Hálózati LAN kártya;KTI PF-32I 10/100 TX PCMCIA II ;3700;1;darab;2005-12-28
570;Hálózati LAN kártya;KTI PF-16 10/100 PCMCIA ETHERNET;5000;1;darab;2005-08-16
571;HUB, SWITCH;USB HUB 4 PORT 2.0 AKTÍV SHB-4200;2200;1;darab;2005-06-11
572;HUB, SWITCH;USB HUB 4 PORT USB 2.0 PASSZÍV  FG-U2PH4-NA2-1A1-BC21;2000;1;darab;2005-03-27
573;HUB, SWITCH;USB HUB 4 PORT UN-204;17000;1;darab;2005-06-08
574;HUB, SWITCH;FIREWIRE HUB 3PORT IEEE 1394;9900;1;darab;2005-05-11
575;HUB, SWITCH;A-USB204 4PORT USB HUB OEM;1700;1;darab;2005-03-09
576;HUB, SWITCH;ASONIC A-USB214G USB HUB 4PORT +PA;2000;1;darab;2005-08-13
577;HUB, SWITCH;ASONIC A-8305 10/100 5PORT SWITCH OEM;2200;1;darab;2005-03-14
578;HUB, SWITCH;ASONIC A-8309 10/100 8PORT SWITCH OEM;2500;1;darab;2005-04-13
579;HUB, SWITCH;ASONIC A-8316 10/100 16PORT SWITCH OEM;6300;1;darab;2005-04-24
580;HUB, SWITCH;ASONIC 8305 10/100 5PORT SWITCH;2600;1;darab;2005-04-09
581;HUB, SWITCH;ASONIC 8309 10/100 8PORT SWITCH;3100;1;darab;2005-11-11
582;HUB, SWITCH;ASONIC 8316 10/100 16 PORT SWITCH;6800;1;darab;2005-03-23
583;HUB, SWITCH;KTI KS-MINI-5P 10/100 5UTP SWITCH PL.;3300;1;darab;2005-12-30
584;HUB, SWITCH;KTI KS-MINI-8P 10/100 8UTP SWITCH PL.;4100;1;darab;2005-10-19
585;HUB, SWITCH;KTI KS-SOHO-5 10/100 5UTP SWITCH;4000;1;darab;2005-01-11
586;HUB, SWITCH;KTI KS-SOHO-8P 10/100 8UTP SWITCH PL.;4800;1;darab;2005-03-05
587;HUB, SWITCH;KTI KS-SOHO-8 10/100 8 UTP SWITCH;4800;1;darab;2005-10-31
588;HUB, SWITCH;KTI KS-SOHO-16 10/100 16UTP SWITCH;10300;1;darab;2005-11-14
589;HUB, SWITCH;KTI KS-116 10/100 16UTP NWAY SWITCH;13000;1;darab;2005-10-24
590;HUB, SWITCH;KTI KS-124 10/100 24UTP NWAY SWITCH;17400;1;darab;2005-01-21
591;HUB, SWITCH;"KTI KS-316F 10/100 BASE 16 PORT 19""";22000;1;darab;2005-10-15
592;HUB, SWITCH;"KTI KS-324F 10/100 BASE 24 PORT 19""";30700;1;darab;2005-10-16
593;HUB, SWITCH;A-3211 4PORT ROUTER OEM;5800;1;darab;2005-04-16
594;HUB, SWITCH;KTI KB-100L ROUTER WITH 4-LAN SWITCH;6600;1;darab;2005-05-06
595;WIRELESS;XWL-11gRAG Wireless router 108Mbit 4Port 10/100 Acces Point;13200;1;darab;2005-03-23
596;WIRELESS;KTI KP-1002 PRINT SERVER 1 PARALELL PORT ;13700;1;darab;2005-03-29
597;WIRELESS;KTI KP-2012 PRINT SERVER USB+2PARALEL;21400;1;darab;2005-09-25
598;WIRELESS;KTI KP-3010 PRINT SERVER USB PORT 1.1;14100;1;darab;2005-03-03
599;WIRELESS;KTI KPB-3010 WIRELESS 11Mbps PRINT SERVER;21400;1;darab;2005-04-14
600;WIRELESS;KTI KP-4010 10/100TX PRINT SERVER USB 2.0 1 PORT;17600;1;darab;2005-02-02
601;WIRELESS;KTI KPG-4010 WIRELES PRINT SERVER USB 2.0;29100;1;darab;2005-10-29
602;WIRELESS;KTI KG-502T 10/100/1000BASE 32 CARD;2700;1;darab;2005-09-06
603;WIRELESS;KTI KGS-500 10/100/1000 5 PORT BASE-TX;13200;1;darab;2005-06-19
604;Hálózati eszközök;ROLINE RWUSB-54 USB 54MBps ADAPTER;4800;1;darab;2005-09-06
605;Hálózati eszközök;XWL-11gCAG WIRELESS 108Mbit PCI KÁRTYA IEEE802.11g;6200;1;darab;2005-11-06
606;Hálózati eszközök;XWL-11GRAR WIRELESS ROUTER 108Mbit 4PORT 10/100 Accespoint;13200;1;darab;2005-06-09
607;Hálózati eszközök;XWL-11GCAR WIRELESS 108Mbit PCI IEEE802.11g;6200;1;darab;2005-05-20
608;Hálózati eszközök;XWL-11gRIX BROADBAND ROUTER 54Mbps IEEE802.11g 4PORT;9100;1;darab;2005-12-02
609;Hálózati eszközök;XWL-11gPIG WLAN11g PCMCI 54Mbps KÁRTYA;4800;1;darab;2006-01-02
610;Hálózati eszközök;XWL-11gUZX WIRELESS 54Mbps USB ADAPTER IEEEE802.11g;4100;1;darab;2005-05-18
611;Hálózati eszközök;ROLINE W-LAN CARDBUS ADAPTER 54MB PCMCI;4900;1;darab;2005-02-25
612;Hálózati eszközök;LEVEL ONE CONVERTER BNC/RJ45 10Mbps(EVT-0100TB);11300;1;darab;2005-05-15
613;Hálózati eszközök;RAVO W54-AP ACCES POINT 54 Mbps;28400;1;darab;2005-08-10
614;Hálózati eszközök;RAVO W54-CB WIRELESS 54Mbps CARD;18300;1;darab;2005-11-13
615;Hálózati eszközök;LEVEL ONE PRINT SERVER 1 PARALELL PORT 10/100 FPS-3001TXU;13800;1;darab;2005-07-12
616;Hálózati eszközök;LEVEL ONE KVM-EXTENDER 150m-ig TRANSMITTER+RECEIVE ;46000;1;darab;2005-01-02
617;Hálózati eszközök;KTI KWG-401 WIRELESS ROUTER 54Mbps 4x10/100 Intersil chip;10900;1;darab;2005-03-25
618;Hálózati eszközök;KTI KWB-1111 WIRELESS 11Mbps Acces point realtek chip;2800;1;darab;2005-08-27
619;Hálózati eszközök;KTI KWG-7002 WIRELESS 54Mbps PCI KÁRTYA;5300;1;darab;2005-07-17
620;Hálózati eszközök;KTI KWG-1000 WIRELESS 54Mbps DUAL MOD;6400;1;darab;2005-06-22
621;Hálózati eszközök;KTI KWG-1001 WIRELESS 54Mbps ACCES POINT;11900;1;darab;2005-05-02
622;Hálózati eszközök;KTI KWG-3000 WIRELESS 54Mbps USB 2.0;5300;1;darab;2006-01-11
623;Hálózati eszközök;KTI KWB-3112 WIRELESS 11Mbps USB 2.0 DANGLE SIZE;4400;1;darab;2005-05-12
624;Hálózati eszközök;KTI KWB-6002 WIRELESS 54Mbps Cardbus adapter Ti Chip ,PCMCI;4900;1;darab;2005-02-01
625;Hálózati eszközök;STP PATCH PANEL 8 PORT LSA+110 TÍPUS  (227308);5500;1;darab;2005-09-12
626;Hálózati eszközök;LP012 PATCH PANEL;4500;1;darab;2005-12-11
627;Hálózati eszközök;UTP PATCH PANEL 24 PORT FEKETE  110 TÍPUS;4400;1;darab;2005-08-09
628;Hálózati eszközök;UTP PATCH PANEL 24 PORT 110 tip.;4400;1;darab;2005-03-24
629;Hálózati eszközök;CNN-002 CRIMP CONNECTOR N  MALE;400;1;darab;2005-09-05
630;Hálózati eszközök;RS-H001 BASE RUBBER ANTENNA 5dBi;2200;1;darab;2005-08-15
631;Hálózati eszközök;RS-H007 BASE RUBBER ANTENNA 5dBi;2200;1;darab;2005-04-02
632;Hálózati eszközök;ROLINE RUBBER ANTENNA 5dBi;2200;1;darab;2005-08-05
633;Hálózati eszközök;PA-S01 PANEL ANTENNA-SMA  INDOOR;6900;1;darab;2005-04-14
634;Hálózati eszközök;PA-S02 PANELANTENNA-SMA REVERSE;6900;1;darab;2005-07-08
635;Hálózati eszközök;PA-M01 PANEL ANTENNA-N FEMALA;10800;1;darab;2005-11-18
636;Hálózati eszközök;OA-001 OMNI VERTICAL ANTENNA-N;8600;1;darab;2005-10-07
637;Hálózati eszközök;OA-002 OMNI VERTICAL ANTENNA-N;12400;1;darab;2005-12-23
638;Hálózati eszközök;OA-003 OMNI VERTICAL ANTENNA-N;17000;1;darab;2004-12-31
639;Hálózati eszközök;YA-R01 YAGI ANTENNA-N 8dBi FEMALE;14700;1;darab;2005-10-05
640;Hálózati eszközök;YA-R03 YAGI ANTENNA-N 12dBi FEMALE;13000;1;darab;2005-05-24
